Q,CFG
PS8.1i,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""a""},{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""b""}]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""c""}]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""a""}]},{""name"":""T"",""production"":[]}]}"
PS8.1ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""a""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""a""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""b""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[]}]}"
PS8.1iii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""o""},{""type"":""NT"",""data"":""T""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""n""},{""type"":""NT"",""data"":""R""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""A""},{""type"":""T"",""data"":""}""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""}""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""u""},{""type"":""T"",""data"":""n""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""u""},{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""}""}]},{""name"":""T"",""production"":[]},{""name"":""R"",""production"":[{""type"":""T"",""data"":""u""},{""type"":""T"",""data"":""o""}]},{""name"":""R"",""production"":[{""type"":""T"",""data"":""u""},{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""}""}]},{""name"":""R"",""production"":[]},{""name"":""A"",""production"":[{""type"":""T"",""data"":""o""},{""type"":""NT"",""data"":""B""}]},{""name"":""A"",""production"":[{""type"":""T"",""data"":""n""},{""type"":""NT"",""data"":""C""}]},{""name"":""B"",""production"":[{""type"":""T"",""data"":"",""},{""type"":""T"",""data"":""n""}]},{""name"":""B"",""production"":[{""type"":""T"",""data"":"",""},{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""A""},{""type"":""T"",""data"":""}""}]},{""name"":""B"",""production"":[]},{""name"":""C"",""production"":[{""type"":""T"",""data"":"",""},{""type"":""T"",""data"":""o""}]},{""name"":""C"",""production"":[{""type"":""T"",""data"":"",""},{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""A""},{""type"":""T"",""data"":""}""}]},{""name"":""C"",""production"":[]}]}"
PS8.2ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""+""},{""type"":""NT"",""data"":""A""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""1""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""+""},{""type"":""T"",""data"":""=""}]},{""name"":""A"",""production"":[{""type"":""T"",""data"":""=""}]},{""name"":""A"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""A""},{""type"":""T"",""data"":""1""}]}]}"
PS8.3ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""d""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""y""}]},{""name"":""S"",""production"":[]}]}"
PS8.1i,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""a""},{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""X""}]},{""name"":""X"",""production"":[]},{""name"":""X"",""production"":[{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""a""}]},{""name"":""X"",""production"":[{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""b""}]},{""name"":""X"",""production"":[{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""c""}]}]}"
PS8.1ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""a""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""a""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""b""}]},{""name"":""X"",""production"":[]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""X""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""X""}]}]}"
PS8.1iii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""o""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""A""},{""type"":""NT"",""data"":""L""},{""type"":""NT"",""data"":""B""}]},{""name"":""A"",""production"":[]},{""name"":""A"",""production"":[{""type"":""NT"",""data"":""A""},{""type"":""NT"",""data"":""L""},{""type"":""T"",""data"":""u""}]},{""name"":""L"",""production"":[{""type"":""T"",""data"":""o""}]},{""name"":""L"",""production"":[{""type"":""T"",""data"":""n""}]},{""name"":""L"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""A""},{""type"":""NT"",""data"":""Q""},{""type"":""NT"",""data"":""B""},{""type"":""T"",""data"":""}""}]},{""name"":""L"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""T"",""data"":""}""}]},{""name"":""B"",""production"":[]},{""name"":""B"",""production"":[{""type"":""T"",""data"":""u""},{""type"":""NT"",""data"":""L""},{""type"":""NT"",""data"":""B""}]},{""name"":""Q"",""production"":[{""type"":""NT"",""data"":""A""},{""type"":""T"",""data"":""o""},{""type"":""NT"",""data"":""B""},{""type"":""T"",""data"":"",""},{""type"":""NT"",""data"":""A""},{""type"":""NT"",""data"":""Q""},{""type"":""NT"",""data"":""B""}]},{""name"":""Q"",""production"":[{""type"":""NT"",""data"":""A""},{""type"":""T"",""data"":""o""},{""type"":""NT"",""data"":""B""}]},{""name"":""Q"",""production"":[{""type"":""NT"",""data"":""A""},{""type"":""T"",""data"":""n""},{""type"":""NT"",""data"":""B""}]},{""name"":""Q"",""production"":[{""type"":""NT"",""data"":""A""},{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""A""},{""type"":""NT"",""data"":""Q""},{""type"":""NT"",""data"":""B""},{""type"":""T"",""data"":""}""},{""type"":""NT"",""data"":""B""}]},{""name"":""Q"",""production"":[{""type"":""NT"",""data"":""A""},{""type"":""T"",""data"":""n""},{""type"":""NT"",""data"":""B""},{""type"":""T"",""data"":"",""},{""type"":""NT"",""data"":""A""},{""type"":""NT"",""data"":""Q""},{""type"":""NT"",""data"":""B""}]},{""name"":""Q"",""production"":[{""type"":""NT"",""data"":""A""},{""type"":""T"",""data"":""{""},{""type"":""T"",""data"":""}""},{""type"":""NT"",""data"":""B""},{""type"":""T"",""data"":"",""},{""type"":""NT"",""data"":""A""},{""type"":""NT"",""data"":""Q""},{""type"":""NT"",""data"":""B""}]},{""name"":""Q"",""production"":[{""type"":""NT"",""data"":""A""},{""type"":""T"",""data"":""{""},{""type"":""T"",""data"":""}""},{""type"":""NT"",""data"":""B""}]},{""name"":""Q"",""production"":[{""type"":""NT"",""data"":""A""},{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""A""},{""type"":""NT"",""data"":""Q""},{""type"":""NT"",""data"":""B""},{""type"":""T"",""data"":""}""},{""type"":""NT"",""data"":""B""},{""type"":""T"",""data"":"",""},{""type"":""NT"",""data"":""A""},{""type"":""NT"",""data"":""Q""},{""type"":""NT"",""data"":""B""}]}]}"
PS8.2ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""+""},{""type"":""NT"",""data"":""X""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""Y""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""1""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""=""}]},{""name"":""Y"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""T"",""data"":""+""},{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""1""}]},{""name"":""Y"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""Y""},{""type"":""T"",""data"":""1""}]}]}"
PS8.3ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""X""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""X""},{""type"":""NT"",""data"":""S""}]},{""name"":""X"",""production"":[]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""d""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""y""}]}]}"
PS8.1i,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""a""},{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""X""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""X""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""X""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""c""},{""type"":""NT"",""data"":""X""}]},{""name"":""X"",""production"":[]}]}"
PS8.1ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""a""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""P""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""P""},{""type"":""T"",""data"":""a""}]},{""name"":""P"",""production"":[{""type"":""T"",""data"":""a""}]},{""name"":""P"",""production"":[{""type"":""T"",""data"":""b""}]},{""name"":""P"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""P""},{""type"":""T"",""data"":""a""}]},{""name"":""P"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""P""},{""type"":""T"",""data"":""b""}]},{""name"":""P"",""production"":[]},{""name"":""P"",""production"":[{""type"":""NT"",""data"":""S""}]}]}"
PS8.1iii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""u""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""B""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""V""}]},{""name"":""B"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""L""},{""type"":""T"",""data"":""}""}]},{""name"":""B"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""T"",""data"":""}""}]},{""name"":""V"",""production"":[{""type"":""T"",""data"":""o""}]},{""name"":""V"",""production"":[{""type"":""T"",""data"":""n""}]},{""name"":""L"",""production"":[{""type"":""NT"",""data"":""S""}]},{""name"":""L"",""production"":[{""type"":""NT"",""data"":""L""},{""type"":""T"",""data"":"",""},{""type"":""NT"",""data"":""S""}]}]}"
PS8.2ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""1""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""+""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""1""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""=""}]}]}"
PS8.3ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""Y""},{""type"":""NT"",""data"":""S""},{""type"":""NT"",""data"":""D""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""D""},{""type"":""NT"",""data"":""Y""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[]},{""name"":""Y"",""production"":[{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""S""}]},{""name"":""D"",""production"":[{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""S""}]}]}"
PS8.1i,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""a""},{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""X""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""X""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""X""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""c""},{""type"":""NT"",""data"":""X""}]},{""name"":""X"",""production"":[]}]}"
PS8.1ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""a""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""a""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""X""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""X""}]},{""name"":""X"",""production"":[]}]}"
PS8.1iii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""u""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""}""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""o""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""n""}]},{""name"":""X"",""production"":[{""type"":""NT"",""data"":""Y""}]},{""name"":""X"",""production"":[]},{""name"":""Y"",""production"":[{""type"":""NT"",""data"":""S""}]},{""name"":""Y"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":"",""},{""type"":""NT"",""data"":""Y""}]}]}"
PS8.2ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""1""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""+""},{""type"":""NT"",""data"":""X""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""1""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""=""}]}]}"
PS8.3ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[]}]}"
PS8.1i,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""a""},{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""c""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[]}]}"
PS8.1ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""a""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""a""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""a""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""a""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""b""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[]}]}"
PS8.1iii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""o""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""n""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""u""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""W""},{""type"":""T"",""data"":""}""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""T"",""data"":""}""}]},{""name"":""W"",""production"":[{""type"":""NT"",""data"":""S""}]},{""name"":""W"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":"",""},{""type"":""NT"",""data"":""S""}]},{""name"":""W"",""production"":[{""type"":""NT"",""data"":""W""},{""type"":""T"",""data"":"",""},{""type"":""NT"",""data"":""W""}]},{""name"":""W"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":"",""},{""type"":""NT"",""data"":""C""}]},{""name"":""W"",""production"":[{""type"":""NT"",""data"":""C""},{""type"":""T"",""data"":"",""},{""type"":""NT"",""data"":""S""}]},{""name"":""C"",""production"":[{""type"":""T"",""data"":""n""}]},{""name"":""C"",""production"":[{""type"":""T"",""data"":""o""}]}]}"
